Posted Date,Payee,Address,Amount
09/09/2025,"Amazon.ca*I45PV9U03 [phone] ON","[phone] ",-8.76
09/09/2025,"AMZN Mktp CA*I61US2ZF3 [phone] ON","[phone] ",-28.80
09/09/2025,"Amazon.ca*UC55H1DL3 [phone] ON","[phone] ",-19.26
09/12/2025,"AMZN Mktp CA*8A3Y63XD3 [phone] ON","[phone] ",-60.32
09/12/2025,"AMZN Mktp CA*D79FB96J3 [phone] ON","[phone] ",-16.94
09/12/2025,"PAYMENT"," ",78.00
09/15/2025,"SQ *KANAFANI SWEETS & MISSISSAUGA ON","MISSISSAUGA ",-10.68
09/15/2025,"NEW THIARA SUPERMARKET MILTON ON","MILTON ",-68.47
09/15/2025,"AMZN Mktp CA*Q51QD9FE3 [phone] ON","[phone] ",-41.19
09/15/2025,"SUMAQ IRAQI CHARCOAL G MISSISSAUGA ON","MISSISSAUGA ",-36.79
09/15/2025,"ROGERS ******3451 [phone] ON","[phone] ",-209.05
09/15/2025,"WAL-MART #1000 MILTON ON","MILTON ",-258.16
09/15/2025,"PAYMENT"," ",948.86
09/16/2025,"SOBEYS #4719 MILTON ON","MILTON ",-40.14
09/17/2025,"HUMAN APPEAL FND MISSISSAUGA ON","MISSISSAUGA ",-75.00
09/17/2025,"PAYMENT"," ",350.00
09/22/2025,"ALESSANDRO'S NO FRILLS BURLINGTON ON","BURLINGTON ",-13.63
09/22/2025,"NEW THIARA SUPERMARKET MILTON ON","MILTON ",-82.10
09/22/2025,"WAL-MART #1000 MILTON ON","MILTON ",-270.48
09/23/2025,"SOBEYS #4719 MILTON ON","MILTON ",-41.94
09/24/2025,"RELIANCE HOME COMFORT TORONTO ON","TORONTO ",-100.31
09/25/2025,"LA FITNESS BRAMPTON ON","BRAMPTON ",-39.54
09/25/2025,"PAYMENTUS-MILTONHYDFEE [phone] ON","[phone] ",-3.26
09/25/2025,"PYMT-MILTON-HYDRO [phone] ON","[phone] ",-168.69
09/29/2025,"CASH REWARD"," ",60.00
09/29/2025,"GOTCHA BUBBLE TEA MISSISSAUGA ON","MISSISSAUGA ",-26.11
09/29/2025,"Amazon.ca Prime Member amazon.ca/priBC","amazon.ca/pri ",-5.64
09/29/2025,"CHURCH'S TEXAS CHICKEN MISSISSAUGA ON","MISSISSAUGA ",-48.00
09/29/2025,"NEW THIARA SUPERMARKET MILTON ON","MILTON ",-73.36
09/29/2025,"SOUL 5 MISSISSAUGA ON","MISSISSAUGA ",-68.93
09/29/2025,"WAL-MART #1000 MILTON ON","MILTON ",-252.79
09/29/2025,"PAYMENT"," ",30.00
09/29/2025,"PAYMENT"," ",1000.00
10/01/2025,"SOBEYS #4719 MILTON ON","MILTON ",-41.94
10/01/2025,"Netflix.com [phone] ON","[phone] ",-21.46
10/02/2025,"COGECO CONNEXION BURLINGTON ON","BURLINGTON ",-79.09
10/03/2025,"ENBRIDGE GAS/EZ-PAY [phone] ON","[phone] ",-72.78
10/03/2025,"KUBRAENBRIDGECONVFEE [phone] ON","[phone] ",-1.27
10/03/2025,"TMU FIN SERVICES TORONTO ON","TORONTO ",-20.00
10/06/2025,"THIARA SUPERMARKET BUR BURLINGTON ON","BURLINGTON ",-81.19
10/06/2025,"ALESSANDRO'S NO FRILLS BURLINGTON ON","BURLINGTON ",-46.14
10/06/2025,"CHURCH'S TEXAS CHICKEN Burlington ON","Burlington ",-33.31
10/06/2025,"WAL-MART #3170 BURLINGTON ON","BURLINGTON ",-251.71
10/06/2025,"DAVES HOT CHICKEN BURLINGTON ON","BURLINGTON ",-39.53
